date,average temperature
2016-04-07,75.0
2016-05-07,77.5
2016-06-07,83.0
2016-07-07,83.0
2016-08-07,76.5
2016-09-07,68.5
2016-10-07,73.0
2016-11-07,73.0
2016-12-07,75.0
2016-07-13,78.0
2016-07-14,80.5
2016-07-15,83.5
2016-07-16,82.5
2016-07-17,82.0
2016-07-18,82.5
2016-07-19,78.0
2016-07-20,76.5
2016-07-21,80.5
2016-07-22,84.0
2016-07-23,88.0
2016-07-24,84.5
2016-07-25,83.0
2016-07-26,80.5
2016-07-27,82.5
2016-07-28,85.0
2016-07-29,77.0
2016-07-30,78.5
2016-07-31,74.5
2016-01-08,74.5
2016-02-08,73.5
2016-03-08,73.0
2016-04-08,74.0
2016-05-08,76.0
2016-06-08,79.5
2016-07-08,78.0
2016-08-08,78.5
2016-09-08,79.0
2016-10-08,80.5
2016-11-08,82.5
2016-12-08,83.0
2016-08-13,88.5
2016-08-14,86.0
2016-08-15,84.5
2016-08-16,82.5
2016-08-17,81.0
2016-08-18,78.5
2016-08-19,81.0
2016-08-20,76.5
2016-08-21,79.5
2016-08-22,72.0
2016-08-23,71.5
2016-08-24,78.0
2016-08-25,77.5
2016-08-26,82.5
2016-08-27,81.0
2016-08-28,80.5
2016-08-29,82.5
2016-08-30,77.5
2016-08-31,81.5
2016-01-09,74.0
2016-02-09,73.5
2016-03-09,70.5
2016-04-09,72.5
2016-05-09,74.5
2016-06-09,75.5
2016-07-09,78.0
2016-08-09,80.0
2016-09-09,83.0
2016-10-09,82.0
2016-11-09,75.0
2016-12-09,70.0
2016-09-13,73.5
2016-09-14,79.0
2016-09-15,67.5
2016-09-16,67.0
2016-09-17,68.0
2016-09-18,76.0
2016-09-19,72.5
2016-09-20,75.0
2016-09-21,76.0
2016-09-22,75.5
2016-09-23,75.5
2016-09-24,64.5
2016-09-25,62.0
2016-09-26,64.0
2016-09-27,69.0
2016-09-28,62.5
2016-09-29,60.5
2016-09-30,57.5
2016-01-10,59.0
2016-02-10,60.0
2016-03-10,66.0
2016-04-10,64.5
2016-05-10,60.0
2016-06-10,64.0
2016-07-10,66.0
2016-08-10,63.0
2016-09-10,58.0
2016-10-10,55.5
2016-11-10,54.5
2016-12-10,59.5
2016-10-13,60.0
2016-10-14,54.5
2016-10-15,55.0
2016-10-16,61.0
2016-10-17,72.0
2016-10-18,74.0
2016-10-19,75.0
2016-10-20,66.0
2016-10-21,63.0
2016-10-22,52.0
2016-10-23,53.0
2016-10-24,54.5
2016-10-25,47.5
2016-10-26,44.5
2016-10-27,47.5
2016-10-28,46.5
2016-10-29,51.5
2016-10-30,65.0
2016-10-31,49.0
2016-01-11,49.0
2016-02-11,62.0
2016-03-11,64.5
2016-04-11,54.0
2016-05-11,53.0
2016-06-11,52.0
2016-07-11,47.0
2016-08-11,53.5
2016-09-11,54.0
2016-10-11,48.0
2016-11-11,52.0
2016-12-11,43.5
2016-11-13,51.0
2016-11-14,54.0
2016-11-15,51.5
2016-11-16,53.0
2016-11-17,55.0
2016-11-18,54.0
2016-11-19,50.0
2016-11-20,38.0
2016-11-21,38.5
2016-11-22,39.0
2016-11-23,40.0
2016-11-24,43.0
2016-11-25,49.5
2016-11-26,45.0
2016-11-27,44.5
2016-11-28,45.0
2016-11-29,55.5
2016-11-30,54.0
2016-01-12,48.0
2016-02-12,45.5
2016-03-12,44.0
2016-04-12,43.0
2016-05-12,43.5
2016-06-12,41.5
2016-07-12,43.0
2016-08-12,40.0
2016-09-12,34.0
2016-10-12,31.5
2016-11-12,31.5
2016-12-12,40.0
2016-12-13,39.0
2016-12-14,38.0
2016-12-15,26.5
2016-12-16,22.0
2016-12-17,31.5
2016-12-18,44.5
2016-12-19,27.0
2016-12-20,26.5
2016-12-21,35.0
2016-12-22,43.0
2016-12-23,42.5
2016-12-24,42.5
2016-12-25,43.0
2016-12-26,41.5
2016-12-27,50.0
2016-12-28,37.0
2016-12-29,39.5
2016-12-30,36.5
2016-12-31,37.5
