;AR-Process
602;1.0424383600159053
603;1.7325456162079773
604;-0.6795243301328844
605;1.2347660333979291
606;-0.8414998250584474
607;-1.5843427777410939
608;-0.8351372197204938
609;2.5638109828674933
610;0.2258766418680318
611;-1.4120294541606522
612;0.6330000252588196
613;-0.6283643285534609
614;2.3366121954100585
615;-0.3276786782333614
616;-0.950777339283127
617;1.2033624849788045
618;0.5592882813352713
619;-0.5623623510509105
620;-0.8845390202661472
621;1.0445474093492795
622;1.979593361522845
623;0.16988053217779897
624;0.547329370259301
625;-0.776774634705654
626;-1.0069338759353657
627;0.5948885763118494
628;0.36287862007346705
629;0.6769972856907797
630;-2.09731304402951
631;1.8831649811449622
632;0.269204179657928
633;-1.4573009398070176
634;-0.6657971549528157
635;-0.7064931408278314
636;1.389211897911507
637;-0.03187538870847767
638;-1.9740479704230096
639;-0.6277052474697841
640;0.8583820175864053
641;1.6996080832207712
642;-1.249653027619662
643;-1.9405614956140034
644;1.019468743276508
645;0.3611324927780836
646;-3.3257947371965932
647;0.8626511503680216
648;1.1472879587681715
649;-0.11372423676408905
650;1.3128411136934088
651;0.750189580410977
652;-1.1728718089371575
653;-1.094573001997897
654;3.521004798377745
655;-0.555426648451219
656;-1.563282313287024
657;0.7694714005003241
658;0.72580035524626
659;-0.7686102294053704
660;-0.6829208087995939
661;0.06281004036615911
662;0.2879798208629661
663;-0.6698631322016233
664;-0.6357808594821117
665;0.6511694774218053
666;-0.15197271522899516
667;1.2285592458973542
668;-2.9804080019246415
669;1.4607618696089164
670;2.254237776489007
671;-3.54766963345398
672;-0.29907550328503885
673;1.5010888668152613
674;-1.753333269124338
675;-0.9497611421874744
676;0.07951196601820687
677;2.2009120657313517
678;0.16962142844701167
679;0.11512399074096913
680;0.5988704328752095
681;-1.384241009436533
682;-0.3671559496033225
683;1.302656529315281
684;-1.4684264887643268
685;0.5462509068069754
686;0.3136250469777264
687;-0.751442526455735
688;0.8021234784450209
689;0.5552838268270504
690;-0.9452715678945169
691;1.1936275073559135
692;-1.0023246210800902
693;0.3498889782227368
694;0.9788002056949258
695;-0.8074949963046842
696;0.1032062681752009
697;-0.8814241467307771
698;1.163293853540457
699;-0.12807703474595128
700;-1.0621045258231039
701;1.4635422367314892
702;-0.6562603657525987
703;-1.9236664940309467
704;-0.5936890476173919
705;1.7637605840748523
706;-1.5656258214322882
707;1.3895704110195937
708;-1.7576747328040438
709;1.581703824605576
710;0.5678925714848002
711;-1.0749695727631643
712;-0.4741254135395056
713;1.0930822872016899
714;-0.16128915043165326
715;0.6099861580581221
716;-0.006423208281314027
717;-0.15257165883434978
718;-0.31005196065786345
719;0.12165735271320238
720;0.42268082282563413
721;-1.910481740545686
722;-0.9290668591384537
723;2.0050970278112477
724;-0.026283151480543054
725;-1.1778584102697238
726;0.42026878419467356
727;0.7978222117122906
728;-1.013175402271754
729;-0.8428679485087791
730;0.9805793792414558
731;-0.880529998510323
732;0.20853796560215054
733;-1.3311361336313885
734;1.3641615786229266
735;0.6879922282831714
736;-0.6530884903310342
737;0.8542140716131695
738;1.7101280459957477
739;0.0229207740329489
740;-2.703502109760392
741;-0.3988816575312465
742;0.8585634241698287
743;-0.05779405099958647
744;0.10744934521407223
745;-0.7323050715743162
746;0.3747027654895666
747;-0.5128823091777215
748;-0.6296180237080835
749;-0.942445994435694
750;-0.29741705609308355
751;-0.7823139798877691
752;-0.5690011115678272
753;1.632569153369107
754;-1.2036461536598346
755;2.213300718860583
756;0.36475174048681414
757;-1.0421823100960663
758;-0.6968134880929187
759;1.4513494855276878
760;-0.7061764124154516
761;-0.3706267120213834
762;3.035479559443577
763;-0.9124547983303387
764;-0.0673563699871007
765;-0.2247214238649748
766;0.07284776437203033
767;1.8591215853252274
768;-1.2769010631311075
769;1.3042651161675805
770;0.9157949786857276
771;-1.516811676944348
772;0.675058103104292
773;1.5081911140744877
774;-0.2134221569795305
775;-2.253890965124455
776;0.12335792115596689
777;0.8387187330292537
778;-0.41288957157768347
779;0.33756628965668667
780;0.27274891113538896
781;-1.594134644213123
782;0.7698878280285995
783;1.153590084140947
784;-0.20583819384977242
785;0.5719122874545732
786;0.7481101966137811
787;-0.07365242938139777
788;-0.4199155080696763
789;-1.4855626011622993
790;1.1298116315509827
791;0.5776311493324364
792;-0.4839452578598219
793;-1.4058622153927864
794;-0.3751493803987318
795;1.8798832565608783
796;-0.472341938322379
797;-0.10256809126142963
798;0.29833681540792245
799;-0.01741096395815441
800;0.7948610163782275
801;-0.7696433816431117
802;-0.04732741530590351
803;-0.061835550832538444
804;-0.39042678800462616
805;-0.14941350801084352
806;0.46665362327960425
807;-0.558037563340325
808;1.2065817098360259
809;-1.01376048479523
810;-0.4556215390969461
811;0.2175042920254323
812;1.6030122375338132
813;-0.44119140788729994
814;0.3759315853045373
815;-1.3890220922438192
816;0.5374617636574506
817;1.406779459738388
818;-0.6506841142669693
819;0.5768164029042571
820;-0.3822958059252924
821;1.247096854688798
822;2.078504064534593
823;-1.6722933290804738
824;-0.9328977550715118
825;2.5973874008315367
826;1.188883180992061
827;-2.213885177296417
828;-0.2840462990840701
829;0.9188932584854446
830;-1.5056621367924388
831;-0.8812300705854157
832;0.03949622493733873
833;-0.3402162840407424
834;0.057838373877994446
835;0.3852362111771538
836;1.3944533561866188
837;-1.6511417538689521
838;0.8319724991600286
839;0.3370311079861576
840;-0.5766702248678792
841;0.6966051123799251
842;-1.0642665962137343
843;0.3853151667446204
844;0.5714315012941985
845;0.1112212852087534
846;-0.0332501308581698
847;2.4106620404897137
848;-1.4166333921838365
849;-1.2688389558260085
850;0.5038930250897368
851;-0.08734233952686354
852;-0.8605106678075212
853;1.5166562212474655
854;1.350263028881952
855;-1.774661203904253
856;-0.9218488902568012
857;1.6629562921232748
858;-0.6400741755532514
859;0.012678149626446311
860;0.518776319251198
861;-1.6932793751633504
862;1.8468992355083682
863;2.0330406129594354
864;-2.207141710515184
865;-0.6758651019456912
866;1.612471729624575
867;0.1402736701837608
868;-0.19398190330009812
869;2.0040817317635016
870;-0.7413032473259558
871;-1.555708038802639
872;-0.4952839515466785
873;0.21036768346980428
874;0.1450936673545067
875;1.6414931115558984
876;-1.1318508595268713
877;-0.22344782049518316
878;0.623240314454094
879;1.0944478799258246
880;1.8541444682710524
881;-1.6899603874126803
882;-0.8588247488075638
883;2.1725532378819086
884;0.3943612955290634
885;0.6302914792704883
886;0.17875134940217108
887;-0.7334257757250202
888;0.7433096619804804
889;1.2301242799918592
890;0.042886337809810215
891;-0.12194060036586929
892;1.0854719188049857
893;0.8720601574229621
894;0.5516431796854568
895;0.030637559581960794
896;-0.4530500648216298
897;0.2809014280334803
898;1.3403365276681232
899;-1.399697439134457
900;0.1604051999532104
901;0.2535761912553084
902;-0.1351379201560395
903;1.1962592806311376
904;-0.13609753451035234
905;-0.5067809057710037
906;-1.1245696748203118
907;1.3707520116034253
908;0.755420854722101
909;1.228589835445454
910;-1.0909233080110512
911;-0.035139898415141174
912;0.8064415041932774
913;1.3288975325872634
914;-0.9370524702373878
915;-0.07619992534495446
916;1.101568720199068
917;-0.13880859183685715
918;-0.9514111393438995
919;0.577459964800223
920;1.3587755311476482
921;-1.7636412070898957
922;0.0355835069127175
923;0.16995723132457785
924;1.121168989131373
925;-1.9781512868594167
926;-0.4667164171736673
927;1.5203039361615394
928;1.297181938887866
929;-1.2539722689867534
930;-0.7899796473715028
931;2.7688364875665625
932;-1.9667401176274582
933;-2.934199961586302
934;2.391670496190541
935;0.17579449269766134
936;-2.275080247816212
937;1.3712356827298726
938;0.9288330623784469
939;-1.556211382686552
940;-1.2311711735735558
941;2.056849506902694
942;0.5870264274675497
943;-1.3213193382950215
944;1.989159163951248
945;-1.0658476212825536
946;-2.1683750378771203
947;0.5565795032594821
948;0.8549302665074332
949;-0.31707729025450215
950;-0.5640656853260607
951;0.696735717799148
952;-1.1994293684011326
953;1.4912084367460592
954;0.02546472168179792
955;0.36328825506010476
956;0.2101078613669706
957;0.20577349737263123
958;0.3968080954157503
959;0.21387513984380174
960;0.37373991601121415
961;1.0988807879268299
962;-0.35297944831999084
963;0.2760465815706944
964;-0.004341342045560456
965;1.3035265675391605
966;-1.1043853983244125
967;1.5136243305882915
968;0.01253871942372664
969;-2.191725044822024
970;0.8451043199901938
971;0.1359264393393671
972;0.37323566401163605
973;-0.8437549680959144
974;-0.354362125748946
975;-1.3507237454004217
976;0.17061357960753554
977;-1.8048199351992325
978;-1.0736190346737444
979;2.0171189051862495
980;0.6569604372762421
981;-0.7998988351093199
982;-1.0314897461812584
983;0.6926296776524954
984;0.28357454037473734
985;-1.598259126342454
986;1.8890365432727916
987;1.0531097944668772
988;-1.5130086776401293
989;-0.00037619461766514456
990;0.9650112909914466
991;-2.3600004971426354
992;0.04911713604074955
993;0.4818073456800719
994;-1.185175001989714
995;-0.1308962150693852
996;2.4334697788172766
997;-0.09675405820799887
998;-1.7559850399827954
999;1.2004348736544805
